Báo cáo Đặc tả Hệ thống
<!--code
	{border-radius: 4px;}
hóa bậc 3 (3NF) để tránh dư thừa và đảm bảo tính toàn vẹn dữ liệu.
4.1
Sơ đồ Thực thể Quan hệ (ERD Diagram)
erDiagram
USERS ||--o{ USER_ROLES : "has"
USERS {
bigint id PK
varchar email UK
varchar password_hash
varchar full_name
boolean is_active
timestamp created_at
}
ROLES ||--o{ USER_ROLES : "assigned_to"
ROLES {
int id PK
varchar role_code UK
varchar role_name
}
USER_ROLES {
bigint id PK
bigint user_id FK
int role_id FK
}
STATIONS ||--o{ BAYS : "contains"
STATIONS {
bigint id PK
varchar station_code UK
varchar station_name
varchar location
varchar voltage_level
boolean is_active
}
BAYS ||--o{ RELAYS : "contains"
BAYS {
bigint id PK
bigint station_id FK
varchar bay_code
varchar bay_name
varchar bay_type
}
RELAYS ||--o{ RELAY_SETTINGS : "has"
RELAYS ||--o{ CALIBRATION_SHEETS : "referenced"
RELAYS {
bigint id PK
bigint bay_id FK
varchar relay_code
varchar relay_name
varchar manufacturer
varchar serial_number
}
RELAY_SETTINGS {
bigint id PK
bigint relay_id FK
varchar parameter_name
varchar parameter_code
decimal standard_value
varchar unit
decimal tolerance_min
decimal tolerance_max
}
CALIBRATION_SHEETS ||--o{ SHEET_TRANSFERS : "transferred_via"
CALIBRATION_SHEETS ||--o{ DIGITAL_SIGNATURES : "signed_by"
CALIBRATION_SHEETS {
bigint id PK
varchar sheet_code UK
bigint relay_id FK
varchar status
varchar scan_file_path
bigint issued_by FK
timestamp created_at
}
SHEET_TRANSFERS {
bigint id PK
bigint sheet_id FK
bigint to_unit_id FK
varchar transfer_status
timestamp transferred_at
}
DIGITAL_SIGNATURES {
bigint id PK
bigint sheet_id FK
bigint signed_by FK
varchar signer_role
text signature_data
timestamp signed_at
}
PERIODIC_CHECKS ||--o{ PERIODIC_CHECK_ITEMS : "contains"
PERIODIC_CHECKS {
bigint id PK
bigint relay_id FK
bigint sheet_id FK
varchar check_status
date scheduled_date
date actual_check_date
}
PERIODIC_CHECK_ITEMS {
bigint id PK
bigint check_id FK
bigint setting_id FK
decimal measured_value
decimal deviation_percent
boolean is_within_tolerance
}
5.
Thiết kế Giao diện Người dùng (UI Wireframes)
Hệ thống sử dụng ngôn ngữ
thiết kế tối giản, hiện đại (sleek dark mode kết hợp xanh dương EVN).
5.1
Giao diện Chi tiết Phiếu Chỉnh định (
/calibration-sheets/:id
)
┌────────────────────────────────────────────────────────────────────────────────────────┐
│
[Logo EVN]
Relay Management System | Xin chào, Nguyễn Văn A (A0/A1)
[ Đăng xuất ]│
├────────────────────────────────────────────────────────────────────────────────────────┤
│
📂
Danh mục
|
📄
Phiếu Chỉnh Định |
⏳
Phiếu Chờ Ký |
📊
Kiểm Tra Định Kỳ |
⚙️
Cài đặt
│
├────────────────────────────────────────────────────────────────────────────────────────┤
│ Trang chủ / Chi tiết phiếu / PHIEU-2026-07-001
│
├────────────────────────────────────────────────────────────────────────────────────────┤
│
│
│
│ [KHU VỰC HIỂN THỊ FILE SCAN PHIẾU CHỈNH ĐỊNH]│ THÔNG TIN CHI TIẾT
│
│
│ - Mã phiếu: PHIEU-2026-07-001
│
│ ┌───────────────────────────────────────┐ │ - Trạm: TBA 220kV Hòa Bình
│
│ │
│ │ - Thiết bị: Rơ-le so lệch dòng AT1
│
│ │
│ │ - Ngày phát hành: 11/07/2026
│
│ │
[FILE.PDF]
│ │ ────────────────────────────────────────── │
│ │
│ │ TRẠNG THÁI CHỮ KÝ SỐ
│
│ │
│ │ [
✅
Đã
k
ý
] C
á
n bộ phát hành (A0/A1)
│
│ │
│ │
Nguyễn Văn A - 11/07/2026
│
│ │
│ │ [
✅
Đã
k
ý
] Kỹ thuật viên chỉnh định
│
│ │
│ │
Trần Văn B - 12/07/2026
│
│ │
│ │ [
⏳
Ch
ư
a k
ý
] Ng
ư
ời giám sát Trạm
│
│ │
│ │
(Chờ ký số xác nhận)
│
│ │
│ │ ────────────────────────────────────────── │
│ │
│ │ [
Xem lịch sử phiếu
]
[ KÝ SỐ XÁC NHẬN ]│
│ └───────────────────────────────────────┘ │
│
│
( Cột Trái 60% )
│
( Cột Phải 40% )
│
└────────────────────────────────────────────────────────────────────────────────────────┘
5.2
Giao diện Nhập Kết quả Kiểm tra Định kỳ (
/periodic-checks/:id
)
┌────────────────────────────────────────────────────────────────────────────────────────┐
│ KẾT QUẢ KIỂM TRA ĐỊNH KỲ: RƠ-LE AT1-87T (Ngày đo: 12/07/2026)
│
├────────────────────────────────────────────────────────────────────────────────────────┤
│ Bảng So Sánh Thông Số Đo Thực Tế Với Trị Số Cài Đặt Chuẩn:
│
│
│
│ ┌──────────────┬──────────────┬───────────────┬─────────────────┬───────────┬────────┐ │
│ │ Ký hiệu
│ Tên thông số │ Trị chuẩn (S) │ Dung sai cho phép│ Giá trị đo│Sai lệch│ │
│ ├──────────────┼──────────────┼───────────────┼─────────────────┼───────────┼────────┤ │
│ │ ID_MIN
│ Dòng k.động
│ 0.200 A
│ [0.180 - 0.220] │ [ 0.195 ] │
2.5%
│ │
│ │
│ tối thiểu
│
│
│
│ [ĐẠT
✅
]
│
│
│ ├──────────────┼──────────────┼───────────────┼─────────────────┼───────────┼────────┤ │
│ │ TD_1
│ T.gian cấp 1 │ 0.000 s
│ [0.000 - 0.020] │ [ 0.035 ] │ 350.0% │ │
│ │
│
│
│
│
│[LỖI
⚠️
]│ │
│ └──────────────┴──────────────┴───────────────┴─────────────────┴───────────┴────────┘ │
│
│
│ [
⚠️
CẢNH BÁO: Phát hiện thông số thời gian tác động vượt ngưỡng cho phép! ]
│
│
│
│
[ Quay lại ]
[ Lưu kết quả ] [ Hoàn thành ]│
└────────────────────────────────────────────────────────────────────────────────────────┘
6.
Ma trận Ánh xạ Nghiệp vụ & Kỹ thuật (Traceability Matrix)
Ma trận này chứng minh mọi
yêu cầu nghiệp vụ (User Stories) từ tài liệu SRS đều có thiết kế kỹ thuật tương
ứng để triển khai:
Mã Yêu cầu
Tên Yêu cầu Nghiệp vụ
API Endpoint tương
   ứng
Bảng CSDL lưu trữ
Màn hình Frontend
[US-AUTH-01]
Đăng nhập tài khoản
POST
  /api/v1/auth/login/
users
,
roles
/login
[US-AUTH-02]
Đặt lại mật khẩu qua
  OTP
POST
  /auth/forgot-password/
users
/forgot-password
[US-STN-01]
Tạo Trạm từ file cấu
  hình
POST
  /stations/import/
stations
,
bays
,
relays
/stations/new
[US-STN-04]
Cấu hình ngăn lộ
POST
  /api/v1/bays/
bays
/stations/:id
[US-SHEET-01]
Import bản scan phiếu
POST
  /calibration-sheets/
calibration_sheets
/calibration-sheets/new
[US-SHEET-04]
Chuyển giao phiếu
  chỉnh định
POST
  /.../sheets/{id}/transfer/
sheet_transfers
/calibration-sheets/:id
[US-SHEET-07]
Kỹ thuật viên ký số
  hoàn thành
POST
  /api/v1/signatures/confirm/
digital_signatures
/signatures/:sheetId
[US-CHK-02]
Nhập số liệu đo thực
  tế
POST
  /periodic-checks/{id}/items/
periodic_check_items
/periodic-checks/:id
[US-CHK-03]
So sánh sai lệch tự
  động
Tính toán logic tại
  Service layer
periodic_check_items
/periodic-checks/:id
[US-CHK-05]
Biểu đồ xu hướng thông
  số
GET
  /relays/{id}/check-history/
periodic_checks
/periodic-checks/:id/report
Thiết
kế Cơ sở Dữ liệu (Database Design)
Hệ quản trị CSDL
: PostgreSQL 15+
Tài liệu này đặc tả thiết kế
cơ sở dữ liệu của hệ thống
RMS
,
tập trung vào vòng đời Phiếu chỉnh định, xử lý AI OCR, Phân công công việc và
Ký số (theo đúng chuẩn của Báo cáo Đặc tả mới).
1.
Sơ đồ Thực thể Quan hệ (ERD) Tổng quát
erDiagram
ORGANIZATIONS ||--o{ USERS : "has"
USERS ||--o{ ORGANIZATION_MEMBERSHIPS : "belongs_to"
ROLES ||--o{ ORGANIZATION_MEMBERSHIPS : "assigned_via"
SETTING_SHEETS ||--o{ SETTING_SHEET_VERSIONS : "has"
FILE_OBJECTS ||--o{ SETTING_SHEET_VERSIONS : "linked_to"
SETTING_SHEET_VERSIONS ||--o{ OCR_JOBS : "processed_by"
OCR_JOBS ||--o{ OCR_RESULTS : "produces"
OCR_RESULTS ||--o{ OCR_FIELDS : "contains"
OCR_FIELDS ||--o{ OCR_FIELD_REVIEWS : "reviewed_in"
SETTING_SHEET_VERSIONS ||--o{ OCR_REVIEW_SESSIONS : "has_sessions"
SETTING_SHEETS ||--o{ HANDOVER_RECORDS : "transferred_via"
SETTING_SHEETS ||--o{ WORK_ORDERS : "assigned_via"
WORK_ORDERS ||--o{ ASSIGNMENTS : "has"
SETTING_SHEET_VERSIONS ||--o{ SIGNATURE_REQUESTS : "signed_in"
SIGNATURE_REQUESTS ||--o{ SIGNATURE_RECORDS : "contains"
2.
Đặc tả Chi tiết Các Nhóm Bảng
2.1
Nhóm Tổ chức & Phân quyền
Bảng:
organizations
Cột
Kiểu
Mô tả
id
UUID
Khóa chính
code
VARCHAR
Mã đơn vị
name
VARCHAR
Tên đơn vị
organization_type
VARCHAR
EVN, A0, A1, TRANSMISSION_COMPANY,
  SETTING_COMPANY...
parent_id
UUID
FK → organizations (Tổ
  chức cha)
Bảng:
users
Cột
Kiểu
Mô tả
id
UUID
Khóa chính
username
VARCHAR
Tên đăng nhập
full_name
VARCHAR
Họ tên đầy đủ
email
VARCHAR
Email nội bộ
status
VARCHAR
Trạng thái hoạt động
Bảng:
organization_memberships
Cột
Kiểu
Mô tả
user_id
UUID
FK → users
organization_id
UUID
FK → organizations
role_id
INT
FK → roles
2.2
Nhóm Phiếu Chỉnh định & File
Bảng:
setting_sheets
(Master Record)
Lưu thông tin metadata gốc của
phiếu.
Không liên kết khóa
ngoại với rơ le vật lý trong MVP.
Cột
Kiểu
Mô tả
id
UUID
Khóa chính
sheet_code
VARCHAR
Mã phiếu
title
VARCHAR
Tên phiếu
issuing_organization_id
UUID
FK → organizations
  (Đơn vị phát hành)
technical_scope_text
TEXT
Phạm vi kỹ thuật (dạng
  văn bản tạm thời)
asset_reference_text
TEXT
Thông tin thiết bị
  (dạng văn bản tạm thời)
overall_status
VARCHAR
Trạng thái tổng thể
Bảng:
setting_sheet_versions
Quản lý phiên bản tài liệu.
Mỗi khi tài liệu thay đổi, tạo version mới.
Cột
Kiểu
Mô tả
setting_sheet_id
UUID
FK → setting_sheets
version_number
INT
Số phiên bản
file_object_id
UUID
FK → file_objects
file_hash_sha256
VARCHAR
Mã băm của file (dùng
  để ký số)
is_current
BOOLEAN
Xác định phiên bản
  đang hiệu lực
locked_at
TIMESTAMP
Thời điểm khóa nội
  dung
2.3
Nhóm AI (OCR)
Bảng:
ocr_jobs
Theo dõi tiến trình AI bóc
tách dữ liệu từ Worker.
Cột
Kiểu
Mô tả
sheet_version_id
UUID
FK →
  setting_sheet_versions
status
VARCHAR
QUEUED, PROCESSING, REVIEW_REQUIRED,
  CONFIRMED, FAILED
engine_name
VARCHAR
VD: Tesseract,
  PaddleOCR
completed_at
TIMESTAMP
Thời điểm AI xử lý
  xong
Bảng:
ocr_fields
Lưu kết quả bóc tách từng
trường dữ liệu.
Cột
Kiểu
Mô tả
ocr_result_id
UUID
FK → ocr_results
field_code
VARCHAR
Mã trường (VD:
I>
)
raw_value
VARCHAR
Giá trị thô AI đọc
  được
normalized_value
VARCHAR
Giá trị sau khi chuẩn
  hóa
confidence
DECIMAL
Độ tin cậy (0 - 100%)
bounding_box_json
JSONB
Tọa độ trên ảnh PDF
  phục vụ Split-view
Bảng:
ocr_field_reviews
Lưu vết con người kiểm tra
và sửa đổi dữ liệu do AI xuất ra.
Cột
Kiểu
Mô tả
ocr_field_id
UUID
FK → ocr_fields
original_value
VARCHAR
Giá trị cũ (do OCR)
confirmed_value
VARCHAR
Giá trị mới (do KTV
  sửa)
change_reason
TEXT
Lý do sửa
reviewed_by
UUID
Người đối chiếu
2.4
Nhóm Phân công & Thực hiện
Bảng:
handover_records
Lưu lịch sử chuyển giao phiếu
(VD: Truyền tải → Chỉnh định).
Cột
Kiểu
Mô tả
setting_sheet_id
UUID
FK → setting_sheets
from_organization_id
UUID
Đơn vị chuyển
to_organization_id
UUID
Đơn vị nhận
status
VARCHAR
SENT, ACCEPTED,
  REJECTED, RECALLED
Bảng:
assignments
Phân công chi tiết cho Kỹ
thuật viên và Giám sát.
Cột
Kiểu
Mô tả
work_order_id
UUID
FK → work_orders
user_id
UUID
FK → users (Người được
  giao)
assignment_role
VARCHAR
TECHNICIAN, SUPERVISOR
status
VARCHAR
ASSIGNED, ACCEPTED,
  IN_PROGRESS, COMPLETED
2.5
Nhóm Chữ ký số (EVN Integration)
Bảng:
signature_records
Cột
Kiểu
Mô tả
signature_request_id
UUID
Yêu cầu ký liên kết
signer_name
VARCHAR
Tên người ký (Trích từ
  chứng thư)
certificate_serial_number
VARCHAR
Serial của chứng thư
  số
signed_document_hash
VARCHAR
Hash đã được ký
verification_status
VARCHAR
VALID, INVALID,
  EXPIRED
2.6
Nhóm Audit & Truy vết
Bảng:
audit_events
(Append-Only)
Bảng ghi nhận mọi thay đổi,
không bao giờ UPDATE hoặc DELETE.
Cột
Kiểu
Mô tả
event_time
TIMESTAMP
Thời điểm xảy ra
actor_user_id
UUID
Người thực hiện
action
VARCHAR
Hành động (CREATE,
  UPDATE, DELETE, SIGN...)
before_data_json
JSONB
Dữ liệu trước khi sửa
after_data_json
JSONB
Dữ liệu sau khi sửa
previous_event_hash
VARCHAR
Hash của dòng event trước
  đó (Chống giả mạo)
event_hash
VARCHAR
Hash của dòng hiện tại
3.
Quy tắc Quản lý Migrations
Các
     bảng sử dụng
UUID
cho khóa chính thay vì số nguyên tăng dần để tăng tính phân tán và bảo
     mật.
Hạn
     chế sử dụng
JSONB
cho các dữ liệu có quan hệ phức tạp, chỉ dùng cho toạ độ Bounding Box hoặc
     Audit Log.
Soft
     delete (
is_deleted
)
     cho các bảng cấu hình; với Dữ liệu Giao dịch/Phiếu thì tuyệt đối không
     được xóa mà chỉ chuyển trạng thái sang
ARCHIVED
hoặc
CANCELLED
.
ĐẶC
TẢ NGHIỆP VỤ: QUY TRÌNH RÀ SOÁT VÀ XỬ LÝ PHIẾU CHỈNH ĐỊNH
Dự án
: Hệ thống Quản lý Phiếu Chỉnh
định Rơ-le (RMS)
Phiên bản
:
1.1.0 (Cập nhật Luồng Rà Soát)
Trạng
thái
: Bản thảo (Draft) phục vụ Báo cáo
1.
MỤC ĐÍCH (PURPOSE)
Tài liệu này đặc tả chi tiết
quy trình nghiệp vụ mới dành cho việc phát hành, rà soát và thực thi Phiếu Chỉnh
định Rơ-le. Quy trình này bổ sung thêm các bước kiểm duyệt trung gian bởi các
đơn vị chuyên trách (VTC, Vận hành, Điều độ) trước khi phiếu được giao cho kỹ
thuật viên tại trạm. Đồng thời, tài liệu cũng trình bày phương án kỹ thuật thay
thế tạm thời trong giai đoạn module OCR (Nhận diện ký tự quang học) chưa hoàn
thiện.
2.
CÁC VAI TRÒ THAM GIA (ROLES)
Hệ thống bổ sung và làm rõ
các vai trò sau trong quy trình: 1.
A0/A1
(Người phát hành)
: Khởi tạo phiếu, tải lên bản scan, ký số và
phát hành. 2.
Bộ phận Rà
soát (Reviewers)
: Bao gồm các đơn vị chuyên môn (VTC, Đơn vị Vận
hành, Đơn vị Điều độ). Chịu trách nhiệm kiểm tra tính hợp lệ của thông số trên
phiếu trước khi cấp phép thực thi. 3.
Kỹ
thuật viên (Điều độ viên)
: Người trực tiếp cầm phiếu xuống trạm
để thực hiện chỉnh định. 4.
Giám
sát trạm (Người quản lý tại trạm)
: Người có mặt tại hiện trường,
giám sát kỹ thuật viên và cùng ký số xác nhận hoàn thành công việc.
3.
LƯU ĐỒ NGHIỆP VỤ (BUSINESS WORKFLOW)
Quy trình xử lý một Phiếu Chỉnh
định (Setting Sheet) trải qua các giai đoạn sau:
Giai
đoạn 1: Khởi tạo và Phát hành
Bước
     1.1
: Cán bộ A0/A1 tạo phiếu trên hệ thống.
Bước
     1.2
: Upload file bản scan (PDF/JPG) của phiếu chỉnh định
     gốc.
Bước
     1.3
: Hệ thống lưu lại dữ liệu. A0/A1 thực hiện
Ký số ban đầu
.
Bước
     1.4
: A0/A1 nhấn nút "Phát hành". Trạng thái
     phiếu chuyển thành
Chờ rà soát
(PENDING_REVIEW).
Giai
đoạn 2: Rà soát Đa lớp
Bước
     2.1
: Hệ thống thông báo đến các Đơn vị Rà soát (VTC, Vận
     hành, Điều độ).
Bước
     2.2
: Các chuyên viên thuộc bộ phận rà soát xem xét nội
     dung phiếu (đối chiếu bản scan và thông số).
Bước
     2.3
: Nếu phát hiện sai sót, bộ phận rà soát có thể từ chối
     (
REJECTED
)
     kèm theo ghi chú (comments). Phiếu quay lại cho A0/A1.
Bước
     2.4
: Nếu hợp lệ, bộ phận rà soát bấm phê duyệt (
APPROVED
).
Bước
     2.5
: Khi hoàn tất thủ tục rà soát, phiếu chính thức được
     chuyển trạng thái sang
Đã giao
     cho Đơn vị chỉnh định
(ASSIGNED_TO_SC).
Giai
đoạn 3: Thực thi tại hiện trường
Bước
     3.1
: Kỹ thuật viên (Điều độ viên) nhận được lệnh và xác
     nhận tiếp nhận.
Bước
     3.2
: Kỹ thuật viên thực hiện chỉnh định thiết bị rơ-le tại
     trạm theo thông số của phiếu.
Bước
     3.3
: Sau khi hoàn thành, Kỹ thuật viên thực hiện
Ký số xác nhận hoàn thành
.
Bước
     3.4
: Giám sát trạm (Quản lý tại trạm) mở phiếu trên thiết
     bị/tài khoản của mình, xem xét và thực hiện
Ký số chung
với kỹ
     thuật viên. Trạng thái phiếu chuyển thành
Hoàn thành
(COMPLETED).
4.
GIẢI PHÁP TẠM THỜI CHO MODULE OCR
Do hệ thống nhận diện quang
học (OCR) đang được phát triển song song, quá trình trích xuất tự động thông số
từ file scan chưa khả dụng. Để không gián đoạn việc phát triển và kiểm thử toàn
bộ luồng nghiệp vụ trên, giải pháp áp dụng như sau:
Nhập
     liệu thủ công (Manual Input)
:
Trên
     giao diện khởi tạo phiếu, bên cạnh khung hiển thị file scan, hệ thống sẽ
     mở các trường nhập liệu tự do. Cán bộ A0/A1 có thể nhập tay các thông số
     quan trọng từ file bản cứng vào.
Dữ
     liệu giả lập (Mock Data)
:
Hỗ
     trợ nút
Tự động điền dữ liệu
     (Mock)
dành cho môi trường Test. Khi
     bấm, các thông số sẽ tự động được điền ngẫu nhiên hợp lệ để cán bộ có thể
     bỏ qua bước gõ tay và test ngay tiến trình Ký số & Rà soát.
Cấu
     trúc lưu trữ Mở rộng (JSON)
:
Dữ
     liệu thông số này sẽ được lưu vào một trường
JSONField
tên là
extracted_data
trong cơ sở dữ liệu. Khi module OCR hoàn tất, nó sẽ trả về cục JSON với
     định dạng y hệt, nên Frontend và Backend sẽ không cần phải sửa đổi code
     thêm một lần nào nữa.
5.
THIẾT KẾ CƠ SỞ DỮ LIỆU (DATABASE DESIGN)
Để đáp ứng được quy trình
trên, hệ thống Back-end (Django) sẽ được cập nhật như sau:
5.1.
Bảng Tổ chức (accounts_organization)
Bổ
     sung hằng số loại hình đơn vị (
ORG_TYPES
):
VTC
: Công ty Viễn thông/CNTT Điện
     lực.
OPERATION
: Đơn vị Vận
     hành.
(Ghi
     chú: Đơn vị điều độ đã được map với A0, A1, A2, A3).
5.2.
Bảng Phiếu chỉnh định (sheets_settingsheet)
Bổ
     sung trạng thái
PENDING_REVIEW
vào
STATUS_CHOICES
.
Bổ
     sung cột
extracted_data
(Kiểu JSON, cho phép Null) để chứa dữ liệu thông số chỉnh định (cho tính
     năng Mock / OCR sau này).
5.3.
Bảng Lịch sử Rà soát (sheets_sheetreview) - MỚI
Khởi tạo bảng mới nhằm theo
dõi lịch sử rà soát minh bạch: *
setting_sheet_id
: (Khoá ngoại) Trỏ về Phiếu chỉnh định. *
reviewing_org_id
: (Khoá ngoại) Đơn vị thực
hiện rà soát (VTC, Điều độ...). *
reviewer_id
: (Khoá ngoại) Người thực hiện rà soát. *
status
: Trạng thái (PENDING,
APPROVED, REJECTED). *
comments
: Ý kiến, ghi chú. *
created_at
/
updated_at
: Thời gian thực hiện.
Tài liệu này đóng vai trò cơ
sở để đội ngũ Phát triển (Dev) triển khai code, đồng thời là bản báo cáo để Cấp
quản lý/Ban giám đốc thông qua trước khi lập trình thực tế.
